Order Year,Order Month,Category,Sales,Profit,Order_Count,Profit_Margin,Date
2014,1,Furniture,6242.525000000001,805.4665,17,0.12902895863452687,2014-01-01
2014,1,Office Supplies,4851.08,788.9505999999999,26,0.1626340113954006,2014-01-01
2014,1,Technology,3143.29,855.7736,7,0.2722541031848795,2014-01-01
2014,2,Furniture,1839.658,120.6917,6,0.06560550928487795,2014-02-01
2014,2,Office Supplies,1071.724,176.091,22,0.1643062952775155,2014-02-01
2014,2,Technology,1608.51,565.5257,7,0.35158357734798046,2014-02-01
2014,3,Furniture,14573.956,-1128.655,26,-0.07744328307290073,2014-03-01
2014,3,Office Supplies,8605.879,1270.4133,58,0.14762156195781975,2014-03-01
2014,3,Technology,32511.174,356.9715999999999,19,0.010979966457071035,2014-03-01
2014,4,Furniture,7944.8369999999995,554.3801,21,0.06977866254524794,2014-04-01
2014,4,Office Supplies,11155.074,1000.2086,51,0.08966400402184692,2014-04-01
2014,4,Technology,9195.434,1934.2465,22,0.21034858169826462,2014-04-01
2014,5,Furniture,6912.787,-349.87760000000003,23,-0.05061310293518374,2014-05-01
2014,5,Office Supplies,7135.624,1747.2044,46,0.24485656755456847,2014-05-01
2014,5,Technology,9599.876,1341.3828,20,0.13972917983523955,2014-05-01
2014,6,Furniture,13206.1256,596.3153000000001,25,0.04515444711505698,2014-06-01
2014,6,Office Supplies,12953.037,3031.4326,50,0.2340325747544765,2014-06-01
2014,6,Technology,8435.965,1348.7765,17,0.15988407965182405,2014-06-01
2014,7,Furniture,10821.051,374.2467,25,0.03458506017576296,2014-07-01
2014,7,Office Supplies,15121.207999999999,-2482.0172000000002,52,-0.16414146277202193,2014-07-01
2014,7,Technology,8004.134,1266.2879,23,0.15820423546132537,2014-07-01
2014,8,Furniture,7320.3465,663.4717,23,0.09063392012932722,2014-08-01
2014,8,Office Supplies,11379.462,2767.6007,58,0.24321015352043884,2014-08-01
2014,8,Technology,9209.66,1887.0326,24,0.20489709717839746,2014-08-01
2014,9,Furniture,23816.4808,1858.5976,49,0.07803829690908827,2014-09-01
2014,9,Office Supplies,27423.298000000003,6699.5401999999995,102,0.24430103921125748,2014-09-01
2014,9,Technology,30537.572,-230.03840000000017,33,-0.007532963000463828,2014-09-01
2014,10,Furniture,12304.247,249.16450000000006,28,0.020250284312400432,2014-10-01
2014,10,Office Supplies,7211.128,1117.6406,57,0.15498831805509486,2014-10-01
2014,10,Technology,11938.018,2081.4522,27,0.1743549222324845,2014-10-01
2014,11,Furniture,21564.8727,-297.8957999999999,53,-0.013813937329664825,2014-11-01
2014,11,Office Supplies,26862.436,4411.956,119,0.16424258767894317,2014-11-01
2014,11,Technology,30201.408,5178.0667,51,0.17145116876670122,2014-11-01
2014,12,Furniture,30645.9665,2011.8198,57,0.06564713173591703,2014-12-01
2014,12,Office Supplies,18006.462,2064.3953,105,0.11464746933628606,2014-12-01
2014,12,Technology,20893.192,4907.3548,41,0.23487817467048597,2014-12-01
2015,1,Furniture,11739.9416,-3014.2,13,-0.2567474441269793,2015-01-01
2015,1,Office Supplies,1808.78,589.8969,20,0.3261297117394044,2015-01-01
2015,1,Technology,4625.354,-856.7039,5,-0.185219098905727,2015-01-01
2015,2,Furniture,3134.374,394.8948,9,0.12598841108304243,2015-02-01
2015,2,Office Supplies,5368.067,1814.1018,24,0.3379432112155083,2015-02-01
2015,2,Technology,3448.97,604.8542,11,0.17537241553275326,2015-02-01
2015,3,Furniture,12499.783,1455.0573,23,0.11640660481865965,2015-03-01
2015,3,Office Supplies,15882.547,5407.848199999999,57,0.3404899856427309,2015-03-01
2015,3,Technology,10343.922,2869.1923,25,0.2773795374713769,2015-03-01
2015,4,Furniture,10475.6985,338.6502000000001,23,0.03232721903937958,2015-04-01
2015,4,Office Supplies,12558.557999999999,1477.3595999999998,58,0.11763767782893544,2015-04-01
2015,4,Technology,11160.952000000001,2371.4864,29,0.21248065577201655,2015-04-01
2015,5,Furniture,9374.950499999999,900.5847,24,0.09606287521198113,2015-05-01
