Region,State,Order Year,Order Quarter,Sales,Profit,Quantity,Order_Count,Customer_Count,Profit_Margin,Profit_per_Customer
Central,Illinois,2014,1,1683.134,-93.25199999999998,51,7,6,-0.05540378840900367,-15.541999999999996
Central,Illinois,2014,2,2540.036,-684.9318999999999,77,14,14,-0.2696544064729791,-48.92370714285714
Central,Illinois,2014,3,3401.8360000000002,-1088.887,88,13,13,-0.3200880348141415,-83.76053846153846
Central,Illinois,2014,4,8577.701000000001,-176.66579999999996,181,27,27,-0.02059593823566477,-6.543177777777776
Central,Illinois,2015,1,1937.97,-841.1898,50,8,8,-0.4340571835477329,-105.148725
Central,Illinois,2015,2,4221.671,-947.7006999999999,84,11,11,-0.22448473602040514,-86.15460909090908
Central,Illinois,2015,3,7714.671,734.2992999999999,103,9,9,0.09518219247457213,81.5888111111111
Central,Illinois,2015,4,4703.7519999999995,45.09479999999999,142,20,20,0.00958698502812223,2.2547399999999995
Central,Illinois,2016,1,4959.934,-833.7036,70,7,7,-0.16808763987585318,-119.1005142857143
Central,Illinois,2016,2,7931.473,-374.04940000000005,169,24,23,-0.04716014288896905,-16.26301739130435
Central,Illinois,2016,3,6003.12,-1348.5791000000002,104,18,18,-0.2246463672223777,-74.92106111111111
Central,Illinois,2016,4,2139.192,-252.76180000000002,94,18,18,-0.11815760343157604,-14.042322222222223
Central,Illinois,2017,1,5683.635,492.7498999999999,97,13,13,0.08669626040377328,37.903838461538456
Central,Illinois,2017,2,5027.07,-742.2096,154,26,25,-0.14764258305533842,-29.688384
Central,Illinois,2017,3,6109.369000000001,-2409.3194000000003,189,31,31,-0.39436468807171415,-77.7199806451613
Central,Illinois,2017,4,7531.537,-4086.7809,192,30,30,-0.5426224288614662,-136.22603
Central,Indiana,2014,1,104.85000000000001,35.8524,12,3,3,0.3419399141630901,11.950800000000001
Central,Indiana,2014,2,680.24,47.944,13,2,2,0.07048100670351641,23.972
Central,Indiana,2014,4,2151.7200000000003,784.3512,47,6,6,0.3645228933132563,130.7252
Central,Indiana,2015,1,196.64999999999998,76.6655,16,2,2,0.3898576150521231,38.33275
Central,Indiana,2015,2,372.43,121.1895,27,4,4,0.3254020889831646,30.297375
Central,Indiana,2015,3,3181.03,715.0468,50,4,4,0.22478467666133295,178.7617
Central,Indiana,2015,4,2890.21,1077.2273,50,7,7,0.37271592721636143,153.8896142857143
Central,Indiana,2016,1,285.73,112.29880000000001,7,3,3,0.39302418366989816,37.43293333333334
Central,Indiana,2016,2,793.39,276.4888,22,3,3,0.3484904019460795,92.16293333333334
Central,Indiana,2016,3,238.11,60.8843,21,4,4,0.25569820671118393,15.221075
Central,Indiana,2016,4,24144.55,9935.462,84,10,10,0.4114991581951206,993.5462
Central,Indiana,2017,1,726.19,269.69530000000003,36,4,4,0.3713839353337281,67.42382500000001
Central,Indiana,2017,2,7906.08,2362.0986000000003,51,5,5,0.2987698834314857,472.41972000000004
Central,Indiana,2017,3,4138.37,996.7889,69,7,7,0.24086509906074133,142.3984142857143
Central,Indiana,2017,4,5745.81,1510.9429,73,9,9,0.2629642992023753,167.88254444444445
Central,Iowa,2014,1,1190.84,109.5012,7,1,1,0.09195290719156227,109.5012
Central,Iowa,2015,3,1449.24,413.81699999999995,19,2,2,0.28554069719301145,206.90849999999998
Central,Iowa,2015,4,263.96,76.5484,4,1,1,0.29000000000000004,76.5484
Central,Iowa,2016,3,294.87,88.34190000000001,5,3,3,0.29959609319361075,29.447300000000002
Central,Iowa,2016,4,664.4399999999999,219.7396,26,3,3,0.3307139847089278,73.24653333333333
Central,Iowa,2017,1,476.42,165.8148,31,2,2,0.348043323118257,82.9074
Central,Iowa,2017,2,106.32,49.9704,3,1,1,0.47000000000000003,49.9704
Central,Iowa,2017,3,30.32,11.8248,4,1,1,0.39,11.8248
Central,Iowa,2017,4,103.35000000000001,48.2538,13,3,3,0.4668969521044992,16.0846
Central,Kansas,2014,3,787.8499999999999,180.42579999999998,12,1,1,0.2290103446087453,180.42579999999998
Central,Kansas,2014,4,531.94,85.7726,4,2,2,0.16124487724179418,42.8863
Central,Kansas,2015,1,21.11,7.8221,5,1,1,0.3705400284225486,7.8221
Central,Kansas,2015,2,149.2,68.2124,5,1,1,0.45718766756032175,68.2124
Central,Kansas,2016,2,18.9,8.694,3,1,1,0.4600000000000001,8.694
